image_012.jpg,pushups_down,1333.2119,442.65314,-142.90367,1351.9492,415.1572,-112.91298,1351.9359,412.8617,-113.016785,1351.4954,410.4149,-113.12314,1346.8016,412.3677,-187.13551,1343.2173,408.3848,-187.22214,1339.0901,404.0371,-187.28859,1319.8097,384.66074,43.340313,1307.3596,381.02936,-289.22687,1306.0006,448.18274,-76.335045,1301.6893,443.90485,-171.87418,1173.0193,357.02747,230.25232,1137.8838,389.73032,-368.67447,949.6455,306.47095,396.5975,941.7672,316.48138,-356.9316,995.44293,465.75668,345.1908,982.7257,519.3933,-165.66367,1039.7318,483.02243,330.31448,1018.3377,543.3317,-181.18741,1050.1157,489.0926,283.39072,1041.212,533.94,-160.35193,1037.407,481.4195,318.57126,1027.5568,525.6534,-147.94835,764.3751,406.45087,198.92082,757.4904,444.12836,-198.48126,466.57495,451.28992,240.72456,463.80478,485.29846,-139.17291,182.0332,440.79318,314.4987,153.02716,467.40646,-49.307667,124.60864,412.93817,310.356,94.68091,440.0948,-43.90758,135.31793,521.91907,204.01819,111.33771,540.2446,-171.79839
image_013.jpg,pushups_down,1465.6504,921.04535,-28.157549,1480.8315,903.3642,-9.363557,1480.6273,901.05554,-9.385077,1480.4874,898.7153,-9.366944,1481.6945,903.16785,-66.67318,1482.0776,900.8653,-66.70132,1482.4468,898.3931,-66.6581,1468.3735,874.9561,114.9461,1469.087,879.35175,-146.2251,1448.1191,919.02026,26.169445,1449.219,918.9899,-49.65514,1340.5784,823.50073,267.61572,1368.8746,861.8155,-255.94633,1224.5615,776.5045,427.5253,1267.6526,834.7306,-540.9237,1250.7496,885.46204,499.8334,1307.1357,960.1025,-759.46783,1287.8075,895.4589,527.0639,1342.79,966.34656,-828.2533,1299.0065,900.12537,471.5693,1348.7089,959.63824,-764.5411,1289.1123,902.2275,478.07123,1337.4912,955.5589,-738.3182,1042.2173,848.9149,171.61053,1044.365,880.4171,-171.2312,806.87854,869.30853,159.91127,796.26605,885.12463,-132.99275,585.65454,835.2372,216.1138,558.49976,851.7257,-118.33982,541.0853,811.9938,211.56929,512.2868,829.6536,-123.773834,560.0288,928.5915,114.183556,538.55664,942.78186,-240.15047
image_014.jpg,pushups_down,1345.2715,849.4224,-140.30258,1363.7269,836.27905,-115.80192,1364.88,834.3709,-115.712006,1366.361,832.545,-115.61974,1362.0299,835.7795,-174.72485,1361.7434,833.6682,-174.82805,1361.5791,831.5348,-174.8046,1360.6714,810.8232,14.706554,1351.8474,811.5617,-251.52472,1326.0887,844.1793,-83.74741,1322.7648,842.1999,-160.61836,1278.5873,727.1404,185.04921,1251.8141,774.55133,-363.97098,1174.8577,680.4444,338.83148,1076.7986,744.17456,-386.05917,1224.8263,796.8161,332.01,1135.7349,874.8872,-210.00752,1239.8419,816.9713,330.46436,1180.9204,886.62537,-223.77428,1246.2051,822.7621,290.58936,1191.1753,881.5443,-208.27718,1235.444,821.36383,311.48737,1182.7441,875.4925,-194.34003,950.7079,735.20166,220.023,931.2038,771.6355,-219.98624,728.97125,740.43884,493.57883,686.6359,769.6923,-278.6158,549.493,696.5068,735.05444,458.04736,721.2816,-400.91776,534.8593,668.11633,749.9828,424.62732,695.37384,-418.89838,530.1446,772.4962,730.58887,436.57916,803.6474,-531.08496
image_015.jpg,pushups_down,788.19586,743.0713,-774.11993,784.6044,732.887,-810.8344,789.40375,730.5457,-810.8317,792.89984,728.46606,-811.09485,777.76514,730.618,-774.68494,775.8997,728.29974,-774.82886,774.0769,725.9591,-774.79425,802.18994,714.9018,-830.81116,781.9535,707.33484,-667.79047,806.8763,738.245,-765.25433,800.2233,737.61304,-719.03186,904.80096,704.52954,-760.13074,817.2598,673.54156,-471.89114,1046.5586,700.50366,-706.91394,866.49304,688.16455,-224.15536,1000.1665,776.1363,-596.6631,827.801,731.9618,-24.024126,993.3902,793.2967,-646.7164,808.84875,736.9343,-17.837353,980.07556,790.00385,-640.90674,814.4695,746.7854,-44.608234,978.99146,783.2629,-592.27594,824.6958,746.82355,-31.47563,1016.07056,709.0751,-103.276794,973.5862,696.4889,102.95632,1096.8175,674.52014,402.54022,1006.0793,646.6094,634.3545,1193.836,619.65295,907.7485,1086.9468,601.40173,1193.235,1213.6953,604.38855,960.6116,1115.3263,595.3385,1253.7721,1205.0378,660.4623,885.8444,1101.5735,634.316,1238.2825
image_016.jpg,pushups_down,776.1377,560.7572,-302.73355,790.55676,555.7673,-295.0262,791.8285,555.7066,-295.037,793.02924,555.61017,-295.19702,783.54004,552.128,-323.8193,781.2561,547.94,-323.90082,777.71497,543.982,-323.82462,773.54407,527.2013,-223.21745,757.91046,515.3027,-352.04547,764.76245,558.9567,-267.85687,759.30414,553.9329,-305.1711,741.3779,471.0048,-117.83374,673.0648,482.48596,-327.53308,699.4138,440.65857,66.81178,576.9466,442.24152,-259.77954,719.73157,497.1952,162.50465,576.44403,541.42914,-192.64478,732.9076,508.16467,163.49866,575.1743,555.87787,-219.0155,737.82666,514.3405,140.30261,591.78674,558.3558,-220.23056,728.8101,511.17453,154.93631,591.5126,552.8382,-191.8767,583.81964,435.28635,73.17896,556.1046,432.87994,-73.15906,457.31274,438.9616,193.32625,427.54083,442.66516,75.14272,389.77576,428.43036,349.35687,353.65598,424.36603,227.52974,372.9477,411.67227,366.98077,340.3911,409.97858,245.24084,359.9707,474.5842,361.38568,341.3545,468.78833,226.24405
image_017.jpg,pushups_down,771.73706,559.10693,-288.77524,789.0199,554.2376,-281.72662,790.89795,554.5314,-281.75494,792.4508,554.7674,-281.93518,779.3155,549.1047,-311.40598,775.50476,543.83923,-311.47668,769.0331,530.544,-311.42484,773.03296,521.724,-214.3354,755.68427,512.7936,-346.60812,760.3451,557.2496,-255.46777,753.4677,550.451,-293.8431,741.78925,468.90115,-113.37361,670.4422,481.24808,-326.97437,712.6379,439.74133,76.45267,574.69794,438.91663,-264.01935,736.67694,499.0844,186.71451,578.14325,542.74615,-205.07211,751.93066,510.22556,188.82019,579.02924,557.5169,-232.66158,755.2178,515.31134,165.74936,595.72046,559.2803,-233.75525,745.3311,512.42584,179.33449,594.5663,553.9044,-204.35991,579.8107,433.685,75.29463,549.3226,432.9112,-75.26956,457.66016,440.877,195.20035,419.8661,441.44073,74.16222,387.74445,427.198,357.0531,353.87723,424.64633,232.62402,371.4245,410.25424,375.68082,339.8318,411.02505,251.47581,370.32538,465.81534,371.4648,339.82178,471.13123,233.38179
image_018.jpg,pushups_down,1359.3583,399.61475,-151.88481,1378.4829,373.76257,-123.857254,1379.0054,371.308,-123.76247,1379.4543,368.52734,-123.73364,1373.1907,370.76526,-204.60126,1370.1771,366.18228,-204.70482,1367.0754,361.3706,-204.80276,1357.5823,339.85025,41.86018,1340.7982,335.4897,-320.6271,1333.3143,401.0058,-79.19942,1328.4843,396.46286,-183.68431,1221.5662,305.7826,240.4474,1185.0924,341.66705,-426.13492,1021.91675,274.08054,247.12407,982.8579,287.83362,-335.6843,1110.5638,401.51328,16.140244,1034.8599,470.3922,78.32642,1133.8895,424.76544,-13.303959,1076.283,497.71857,101.445915,1136.7457,432.4746,-30.51635,1098.7765,487.606,114.01782,1131.0527,423.46133,-3.9429493,1089.5353,477.11264,101.758125,818.8906,373.82248,216.9596,814.38214,408.8962,-217.04956,535.12915,422.27896,306.9222,517.87024,449.99213,-121.75723,272.84302,416.63116,398.77408,233.95422,441.03598,-8.95938,209.92236,390.1256,398.76358,173.98792,414.5392,-0.42800468,254.07727,490.46075,333.68057,220.51508,503.59607,-109.31736
image_019.jpg,pushups_down,218.87827,760.119,-544.7693,213.10901,730.3015,-606.1651,219.63655,726.0998,-606.5376,225.6479,721.3997,-607.0926,209.9759,728.10376,-528.67365,214.17686,722.5252,-528.6077,218.04411,716.2926,-528.6905,281.70377,673.94415,-742.5901,273.39752,664.5581,-408.17673,271.61066,763.72577,-581.2645,266.94684,763.32275,-483.63013,582.45575,667.8139,-756.14636,485.38898,581.82153,-162.44118,908.5136,551.6287,-617.91425,714.5557,479.74994,172.61433,976.722,827.11804,-422.99982,837.68634,532.3488,377.3025,1020.6674,876.23303,-494.0517,829.2046,521.5158,395.85574,980.5494,883.87396,-470.47946,818.4312,534.45886,334.6603,959.5389,868.1323,-408.1594,829.153,540.2738,357.25165,1071.9216,538.0657,-184.7132,990.85376,500.28732,184.99763,1456.9885,549.4714,114.26198,1229.5662,534.3272,585.89856,1825.9554,476.8945,494.95102,1495.0901,501.20236,1029.8029,1850.7809,445.40103,527.9205,1544.2493,471.9181,1074.3892,1842.8934,608.8627,426.54822,1520.0734,585.9535,1078.1299
image_020.jpg,pushups_down,1296.2789,473.65143,-242.91742,1316.4916,450.40472,-220.64836,1316.9318,447.85953,-220.59094,1317.0569,445.04993,-220.64479,1311.1987,448.7303,-290.98846,1308.0812,445.26157,-291.10278,1304.6382,441.574,-291.11002,1290.8657,417.3374,-72.91481,1276.4456,418.11826,-390.34094,1271.8093,475.9346,-175.82504,1266.5945,472.64374,-267.16058,1159.3777,366.47302,84.57768,1113.2588,423.44376,-441.89713,971.8194,307.6581,253.52277,920.83997,354.9799,-349.65518,1041.6593,456.9928,242.75613,966.9095,549.8254,-17.080551,1075.933,481.81564,229.21434,1002.3722,577.6694,-8.01112,1081.2551,488.0792,194.03387,1021.5946,566.22064,9.4630165,1066.3937,482.7607,223.08667,1008.5529,556.27704,3.7508857,764.6097,428.7509,188.20184,745.12964,474.55655,-188.02809,484.85544,450.92712,367.6861,461.7314,486.52545,-24.703005,245.97766,428.96527,543.93475,186.97382,463.45337,111.74659,192.47162,408.578,556.90625,140.15808,436.3912,124.58816,215.31372,510.2275,524.62787,176.69019,530.89056,42.88031
image_021.jpg,pushups_down,423.6241,754.3357,1.7436888,402.85406,750.5012,-65.38185,403.0271,751.7849,-65.4547,403.43652,753.72565,-65.49703,402.58072,742.3612,10.793264,402.68817,737.38947,10.742892,403.30792,732.3519,10.674769,416.87766,739.6987,-273.77872,417.55005,707.69196,64.081856,448.44388,749.2443,-63.90649,447.77814,740.71533,34.155327,531.3746,698.25793,-464.02335,543.5843,581.41693,227.68358,730.6137,721.21356,-525.29236,731.6453,562.2133,476.35413,724.4522,886.4621,-440.57147,751.1532,685.18665,623.89923,699.5754,927.4619,-495.64264,739.55634,704.1426,658.1636,673.1133,918.3854,-458.90857,723.59424,725.99255,598.8761,680.07697,906.6889,-422.1386,723.541,724.64453,600.1381,950.0363,703.7257,-224.29332,949.5571,628.8811,223.89268,1205.3265,680.4733,34.034824,1194.929,639.9944,445.0955,1466.4205,607.2823,279.9401,1442.6241,591.5585,731.75366,1511.589,571.93774,309.15622,1485.694,558.09076,758.5964,1485.9993,668.62555,257.32193,1471.0918,654.3319,724.5048
image_022.jpg,pushups_down,540.06616,458.20932,-563.8577,568.9381,456.35086,-602.3161,575.96375,450.20627,-602.3589,584.7962,453.74,-602.4963,511.639,434.0849,-590.2366,501.91757,427.07584,-590.4039,492.27914,420.1189,-590.6003,603.99097,425.74557,-610.098,492.48816,370.5889,-560.6436,606.2038,451.228,-547.68616,531.1371,438.66824,-532.9978,763.0794,353.13397,-490.62524,479.1827,266.06363,-438.7793,957.1584,304.44373,-299.9377,464.25723,206.28503,-177.33377,966.67957,371.12762,-153.73192,470.67563,346.2469,17.90613,986.9323,408.071,-169.69014,450.5595,367.87454,25.070606,949.25305,411.7722,-178.79227,475.55453,384.4907,10.367114,934.76227,397.46906,-152.76259,493.8281,377.86493,20.107647,823.44055,188.95546,-57.190514,703.1038,160.99762,57.021896,902.9206,145.74689,388.9517,779.8479,142.41006,481.92648,930.94,100.80073,855.74066,860.9146,98.91855,969.44617,931.80115,82.73934,912.247,873.3692,77.818436,1028.169,918.0812,141.0687,981.89453,872.19965,147.08856,1097.5708
image_023.jpg,pushups_down,1404.1394,888.1866,-229.32962,1422.0647,868.6792,-212.94339,1421.8524,864.3681,-212.99454,1421.4934,859.3293,-213.12772,1420.1854,869.531,-278.5521,1418.8295,866.1766,-278.685,1417.3984,862.28467,-278.88422,1398.3029,822.66064,-88.38573,1395.2592,827.8527,-388.80908,1380.7179,883.55756,-172.7659,1380.1985,882.9395,-259.38147,1268.3077,748.6986,69.751,1262.3115,776.7856,-443.37744,1131.417,668.4803,337.9924,1118.4464,680.8107,-677.11505,1133.1171,797.64307,487.70593,1148.6664,865.7812,-849.0148,1156.2224,824.74115,521.20667,1167.8057,891.46655,-909.58246,1171.8434,834.3357,469.57288,1189.2753,889.3674,-858.6806,1167.3354,825.2789,470.32013,1183.5905,881.5689,-829.31354,930.73285,812.97955,130.94325,916.5859,802.72626,-130.68054,712.40515,777.9224,309.6598,712.8372,771.9007,92.8014,564.31537,797.1867,504.54974,560.95746,781.7024,383.77954,541.8727,787.0661,516.84973,543.99774,772.5028,411.9931,500.95883,847.69885,441.48837,494.01965,837.58057,337.60367
image_024.jpg,pushups_down,1384.8207,829.4369,-296.90115,1402.3081,816.65735,-284.56436,1403.1382,814.17126,-284.45007,1404.3104,811.76306,-284.45233,1400.27,817.33405,-344.07315,1399.5363,815.4071,-344.14664,1398.9436,813.4234,-344.0277,1396.7131,790.0031,-167.30095,1386.9706,791.825,-437.48004,1365.1049,823.2447,-240.59032,1362.2155,823.56226,-318.78513,1311.9404,698.7565,-31.88953,1268.6106,754.6158,-485.74683,1193.9266,635.12164,168.92184,1094.6163,728.0337,-379.44287,1240.7383,755.10016,161.93773,1160.0958,839.9477,-68.35143,1256.3755,780.5609,144.70032,1200.7885,851.9662,-80.02793,1258.0834,788.5892,106.10229,1211.5746,846.6776,-82.557594,1252.0653,785.5776,142.03502,1205.8044,840.8348,-59.474644,997.0969,701.93756,187.70888,976.84686,737.87775,-187.95627,789.6903,703.65533,488.86716,748.2742,728.4449,39.631104,623.28357,661.6673,781.0552,553.29083,686.13617,206.56099,606.2257,635.6924,810.0091,520.9843,661.63385,222.0792,615.48785,731.13513,823.479,530.8827,761.53015,165.24318
image_001.jpg,pushups_up,1335.415,560.1405,-42.583004,1354.0707,538.327,-17.491415,1353.2639,535.3181,-17.670319,1352.3589,531.40247,-17.783161,1353.5991,534.70605,-98.47149,1352.6187,529.9844,-98.494965,1351.5278,524.6281,-98.56321,1329.205,494.91827,139.8852,1330.0948,493.76556,-225.38676,1307.9615,558.74304,26.027899,1306.3115,553.7581,-80.27073,1144.9839,517.0971,375.914,1169.9783,487.70895,-389.87024,1101.2347,688.99774,441.92145,1147.8588,679.94196,-530.58746,1115.2349,871.77954,228.72638,1175.8529,893.66125,-529.70886,1163.7052,893.3658,219.05206,1208.7584,919.6499,-616.1841,1170.6876,887.9763,138.62825,1216.6842,915.1561,-555.54126,1155.7212,887.2511,186.7311,1202.7444,908.2898,-506.40735,804.7957,618.8866,214.71698,816.9551,600.0573,-214.40709,542.4137,722.1441,261.993,634.0056,706.07935,-211.59738,263.29352,746.50323,395.66122,298.6179,745.028,-74.91303,219.54541,716.4603,401.4109,305.2363,724.9165,-67.55408,240.7786,831.4403,285.42535,323.63623,861.72,-200.77034
image_002.jpg,pushups_up,1173.1821,544.581,-1218.6808,1194.1112,523.3848,-1214.2037,1198.7511,522.3266,-1214.3401,1203.6877,521.1553,-1214.9547,1177.8572,512.5446,-1271.3645,1170.2627,503.32553,-1271.6105,1162.3909,493.0239,-1271.5983,1203.7448,496.11215,-1022.53015,1141.5944,453.89297,-1273.1185,1161.0441,544.23096,-1121.5443,1139.0299,529.0641,-1195.1277,1220.5345,504.74927,-746.7156,975.2141,463.0203,-1173.8718,1278.8474,655.92285,-557.35126,841.0565,690.8341,-1213.5378,1349.9236,854.42834,-621.0215,811.9712,946.9373,-1303.6561,1390.3073,880.0022,-686.15704,841.9126,984.6471,-1460.2362,1378.6968,888.3327,-774.3752,865.15375,972.9846,-1455.2408,1355.1322,881.58417,-664.80084,858.80475,961.6276,-1313.7999,838.7599,570.2098,160.05074,747.27783,519.2194,-160.46304,703.83875,629.4444,777.2294,613.79376,618.0852,510.30743,570.51404,678.5316,1514.032,495.49118,659.69135,1178.8477,569.15643,654.9812,1594.6505,466.65686,639.2729,1243.7421,570.8177,753.9328,1552.7052,497.1596,754.08813,1141.5483
